X Position_µm,Y Position_µm,HARDNESS_GPa,MODULUS_GPa
0,0,6.58,268.2
2,0,4.76,177.3
4,0,4.42,233.3
6,0,0.15,4.0
8,0,5.0,223.6
10,0,4.98,235.6
12,0,3.64,216.6
14,0,3.93,216.3
16,0,5.24,229.3
18,0,5.18,235.8
20,0,4.77,225.7
22,0,23.97,276.5
24,0,8.41,287.2
26,0,6.78,259.6
28,0,6.69,260.9
30,0,5.18,234.9
32,0,5.33,224.9
34,0,3.32,176.2
36,0,5.02,228.4
38,0,3.83,214.5
40,0,8.94,267.1
42,0,4.95,236.9
44,0,3.79,235.2
46,0,5.07,229.6
48,0,9.66,158.9
48,2,4.56,225.2
46,2,3.71,240.3
44,2,2.85,221.2
42,2,5.62,241.3
40,2,4.45,217.3
38,2,5.22,234.4
36,2,5.34,225.8
34,2,5.46,233.8
32,2,4.86,218.0
30,2,6.78,264.7
28,2,4.67,212.8
26,2,4.96,225.0
24,2,12.26,218.9
22,2,9.49,220.9
20,2,5.83,259.5
18,2,11.21,211.2
16,2,5.61,231.4
14,2,31.71,340.3
12,2,19.36,267.6
10,2,5.53,238.8
8,2,,
6,2,,
4,2,1.33,64.4
2,2,5.11,224.3
0,2,4.22,222.7
0,4,4.32,213.9
2,4,4.91,230.9
4,4,2.94,113.3
6,4,7.51,279.4
8,4,7.83,223.5
10,4,6.47,228.9
12,4,8.78,313.8
14,4,4.6,100.2
16,4,8.56,279.7
18,4,4.32,156.9
20,4,5.01,220.8
22,4,4.68,219.4
24,4,7.14,300.4
26,4,4.23,112.3
28,4,4.44,225.3
30,4,4.71,209.0
32,4,4.86,218.7
34,4,5.16,237.5
36,4,8.6,289.1
38,4,15.52,195.5
40,4,5.37,245.9
42,4,4.84,223.2
44,4,4.3,230.4
46,4,3.8,224.7
48,4,4.6,210.8
48,6,4.55,225.8
46,6,4.61,214.9
44,6,5.41,236.0
42,6,5.16,233.0
40,6,3.58,232.4
38,6,8.96,288.7
36,6,3.87,222.5
34,6,5.35,238.4
32,6,4.97,243.5
30,6,4.75,218.4
28,6,11.6,222.4
26,6,4.36,243.5
24,6,16.42,211.3
22,6,4.94,235.3
20,6,5.54,236.2
18,6,3.65,138.7
16,6,3.54,204.7
14,6,4.89,222.0
12,6,5.05,241.5
10,6,4.68,234.8
8,6,5.13,214.6
6,6,4.84,208.7
4,6,6.93,280.1
2,6,4.79,135.4
0,6,6.72,232.8
0,8,8.89,314.5
2,8,4.99,212.7
4,8,5.44,231.9
6,8,27.16,292.5
8,8,5.38,224.6
10,8,4.23,214.5
12,8,8.7,305.3
14,8,4.96,235.1
16,8,6.16,208.0
18,8,2.16,49.0
20,8,5.52,234.7
